Income,Gender,Age,Age Range,Political Affiliation,Transformer Movies,Level of Education,Believe in Ghosts
121000,Female,49,45-54,Democrat,0,Graduate degree,Yes
360000,Female,65,65+,Independent,0,Graduate degree,DK/REF
30000,Female,49,45-54,Democrat,0,College degree,Yes
80000,Male,50,45-54,Republican,5,College degree,No
72000,Other,70,65+,Independent,0,Graduate degree,Yes
81000,Female,27,25-34,DK/REF,0,Graduate degree,Yes
44000,Female,44,35-44,DK/REF,4,Some college,Yes
159000,Female,45,45-54,Democrat,0,College degree,No
163000,Male,45,45-54,DK/REF,2,Graduate degree,No
44000,Female,80,65+,Democrat,0,High school,Yes
47000,Female,45,45-54,Democrat,1,Other,Yes
220000,Male,45,45-54,Democrat,0,College degree,Yes
16000,Female,68,65+,Democrat,0,College degree,No
390000,Male,48,45-54,Democrat,1,College degree,Yes
170000,Male,46,45-54,Democrat,1,Graduate degree,No
92000,Male,99,65+,Republican,3,College degree,No
70000,Female,38,35-44,Independent,0,High school,No
56000,Male,68,65+,Independent,2,College degree,DK/REF
38000,Male,51,45-54,Republican,0,College degree,No
64000,Male,54,45-54,Democrat,0,Some college,No
124000,Female,37,35-44,Republican,1,Graduate degree,Yes
7000,Female,66,65+,Democrat,0,College degree,Yes
43000,Female,65,65+,Independent,0,Some college,No
12000,Other,72,65+,Republican,0,Some college,Yes
260000,Female,43,35-44,Independent,1,Some college,Yes
139000,Male,32,25-34,Democrat,2,College degree,No
211000,Female,65,65+,Independent,0,College degree,Yes
73000,Female,71,65+,DK/REF,0,Some college,No
9000,Female,40,35-44,Democrat,1,Graduate degree,No
30000,Female,68,65+,Republican,0,High school,No
101000,Female,51,45-54,Democrat,2,College degree,Yes
168000,Female,51,45-54,Independent,0,College degree,No
93000,Female,66,65+,Democrat,3,Graduate degree,No
29000,Female,37,35-44,Independent,2,College degree,Yes
62000,Female,18,18-24,Democrat,5,High school,No
107000,Male,76,65+,Democrat,0,Graduate degree,No
204000,Female,35,35-44,Independent,0,Graduate degree,No
75000,Male,40,35-44,Independent,0,College degree,Yes
12000,Female,48,45-54,Democrat,4,Graduate degree,No
144000,Male,36,35-44,Independent,0,College degree,No
79000,Female,48,45-54,Democrat,4,College degree,No
28000,Female,68,65+,Independent,0,Graduate degree,No
25000,Male,53,45-54,Independent,4,Some college,No
63000,Male,23,18-24,DK/REF,1,High school,No
32000,Male,51,45-54,Democrat,5,High school,Yes
58000,Female,53,45-54,Independent,0,High school,Yes
135000,Female,51,45-54,Independent,1,Graduate degree,Yes
81000,Female,66,65+,Independent,0,High school,No
95000,Female,47,45-54,Republican,0,Graduate degree,No
23000,Female,50,45-54,DK/REF,5,Graduate degree,No
38000,Male,41,35-44,Republican,0,College degree,No
68000,Other,86,65+,Republican,0,Graduate degree,No
177000,Female,54,45-54,Republican,3,Graduate degree,No
73000,Female,38,35-44,Democrat,1,College degree,No
18000,Male,46,45-54,Republican,3,College degree,No
61000,Male,35,35-44,DK/REF,5,College degree,No
56000,Female,51,45-54,Democrat,1,Some college,Yes
14000,Other,96,65+,Independent,5,Graduate degree,Yes
98000,Male,47,45-54,Democrat,0,Graduate degree,No
142000,Female,53,45-54,Independent,0,College degree,No
211000,Female,48,45-54,Republican,2,Some college,Yes
47000,Male,51,45-54,Independent,5,High school,No
72000,Female,65,65+,DK/REF,3,High school,Yes
55000,Other,47,45-54,Republican,0,Some college,Yes
116000,Male,48,45-54,Independent,1,Graduate degree,No
35000,Male,30,25-34,Republican,4,High school,No
5000,Female,48,45-54,DK/REF,1,Other,Yes
90000,Female,48,45-54,Democrat,0,Some college,Yes
9000,Male,22,18-24,Independent,3,High school,No
131000,Female,51,45-54,Independent,0,Some college,No
176000,Male,38,35-44,DK/REF,3,Graduate degree,No
137000,Male,51,45-54,Independent,0,College degree,No
39000,Female,48,45-54,Independent,4,Some college,Yes
114000,Female,45,45-54,Independent,0,Some college,Yes
89000,Male,52,45-54,Republican,2,Some college,No
16000,Female,65,65+,Democrat,1,Some college,No
125000,Male,53,45-54,Republican,0,College degree,No
92000,Male,43,35-44,Independent,4,High school,No
161000,Male,28,25-34,Independent,0,College degree,No
74000,Other,22,18-24,Independent,2,College degree,No
148000,Female,58,55-64,Independent,0,Graduate degree,No
44000,Male,54,45-54,Democrat,0,Some college,No
165000,Male,65,65+,Independent,0,Graduate degree,No
14000,Male,65,65+,Independent,0,Graduate degree,No
62000,Other,56,55-64,Democrat,3,High school,Yes
179000,Female,49,45-54,Independent,0,College degree,Yes
39000,Female,49,45-54,Republican,1,High school,Yes
85000,Female,63,55-64,Independent,0,High school,Yes
37000,Female,59,55-64,DK/REF,1,Graduate degree,Yes
148000,Female,60,55-64,Republican,0,College degree,No
80000,Female,55,55-64,Republican,3,College degree,Yes
40000,Female,61,55-64,Democrat,2,Some college,No
181000,Male,53,45-54,Republican,1,High school,Yes
76000,Female,57,55-64,Democrat,1,Some college,Yes
74000,Male,49,45-54,Republican,2,Some college,No
162000,Male,50,45-54,Republican,1,College degree,No
157000,Female,46,45-54,Republican,3,College degree,Yes
161000,Male,35,35-44,Democrat,4,College degree,Yes
41000,Female,62,55-64,Republican,0,Graduate degree,DK/REF
103000,Male,60,55-64,Republican,0,College degree,No
91000,Male,65,65+,Republican,0,College degree,No
21000,Female,43,35-44,Independent,4,High school,No
103000,Male,58,55-64,Independent,0,Some college,No
27000,Male,59,55-64,Independent,0,Graduate degree,No
326000,Female,58,55-64,Democrat,1,Graduate degree,Yes
74000,Female,66,65+,Democrat,0,Some college,Yes
500000,Male,42,35-44,Democrat,0,Graduate degree,No
500000,Female,70,65+,Independent,0,Graduate degree,No
47000,Male,47,45-54,Democrat,5,College degree,No
56000,Female,53,45-54,Independent,0,Other,Yes
68000,Male,72,65+,Republican,0,Graduate degree,No
153000,Female,60,55-64,Republican,0,Some college,Yes
64000,Female,51,45-54,Republican,3,Some college,No
79000,Female,50,45-54,DK/REF,0,College degree,Yes
64000,Male,60,55-64,Republican,0,College degree,No
124000,Female,50,45-54,Democrat,0,Graduate degree,No
155000,Male,55,55-64,Independent,0,College degree,No
13000,Male,45,45-54,Democrat,0,College degree,No
100000,Male,50,45-54,DK/REF,0,Graduate degree,No
422000,Male,46,45-54,Independent,1,Graduate degree,No
140000,Female,62,55-64,Democrat,2,Some college,No
105000,Male,75,65+,Democrat,2,Some college,Yes
127000,Female,50,45-54,DK/REF,0,Some college,No
84000,Female,45,45-54,Independent,3,Graduate degree,Yes
